Самара;Первая;Алабинская
Самара;Первая;Российская
Самара;Первая;Московская
Самара;Первая;Гагаринская
Самара;Первая;Спортивная
Самара;Первая;Советская
Самара;Первая;Победа
Самара;Первая;Безымянка
Самара;Первая;Кировская
Самара;Первая;Юнгородок
Харьков;Холодногорско-Заводская;Холодная гора
Харьков;Холодногорско-Заводская;Южный вокзал
Харьков;Холодногорско-Заводская;Центральный рынок
Харьков;Холодногорско-Заводская;Советская
Харьков;Холодногорско-Заводская;Проспект Гагарина
Харьков;Холодногорско-Заводская;Спортивная
Харьков;Холодногорско-Заводская;Завод имени Малышева
Харьков;Холодногорско-Заводская;Московский проспект
Харьков;Холодногорско-Заводская;Маршала Жукова
Харьков;Холодногорско-Заводская;Советской армии
Харьков;Холодногорско-Заводская;Имени А. С. Масельского
Харьков;Холодногорско-Заводская;Тракторный завод
Харьков;Холодногорско-Заводская;Пролетарская
Харьков;Салтовская линия;Героев труда
Харьков;Салтовская линия;Студенческая
Харьков;Салтовская линия;Академика Павлова
Харьков;Салтовская линия;Академика Барабашова
Харьков;Салтовская линия;Киевская
Харьков;Салтовская линия;Пушкинская
Харьков;Салтовская линия;Университет
Харьков;Салтовская линия;Исторический музей
Харьков;Алексеевская;Алексеевская
Харьков;Алексеевская;23 Августа
Харьков;Алексеевская;Ботанический сад
Харьков;Алексеевская;Научная
Харьков;Алексеевская;Госпром
Харьков;Алексеевская;Архитектора Бекетова
Харьков;Алексеевская;Площадь Восстания
Харьков;Алексеевская;Метростроителей имени Ващенко
Алматы;Первая;Райымбек батыра
Алматы;Первая;Жибек Жолы
Алматы;Первая;Алмалы
Алматы;Первая;Абая
Алматы;Первая;Байконур
Алматы;Первая;Драмтеатр имени Ауэзова
Алматы;Первая;Алатау
Алматы;Первая;Сайран
Алматы;Первая;Москва
Москва;Калининская;Новокосино
Москва;Калининская;Новогиреево
Москва;Калининская;Перово
Москва;Калининская;Шоссе Энтузиастов
Москва;Калининская;Авиамоторная
Москва;Калининская;Площадь Ильича
Москва;Калининская;Марксистская
Москва;Калининская;Третьяковская
Москва;Замоскворецкая;Ховрино
Москва;Замоскворецкая;Беломорская
Москва;Замоскворецкая;Речной вокзал
Москва;Замоскворецкая;Водный стадион
Москва;Замоскворецкая;Войковская
Москва;Замоскворецкая;Сокол
Москва;Замоскворецкая;Аэропорт
Москва;Замоскворецкая;Динамо
Москва;Замоскворецкая;Белорусская
Москва;Замоскворецкая;Маяковская
Москва;Замоскворецкая;Тверская
Москва;Замоскворецкая;Театральная
Москва;Замоскворецкая;Новокузнецкая
Москва;Замоскворецкая;Павелецкая
Москва;Замоскворецкая;Автозаводская
Москва;Замоскворецкая;Технопарк
Москва;Замоскворецкая;Коломенская
Москва;Замоскворецкая;Каширская
Москва;Замоскворецкая;Кантемировская
Москва;Замоскворецкая;Царицыно
Москва;Замоскворецкая;Орехово
Москва;Замоскворецкая;Домодедовская
Москва;Замоскворецкая;Красногвардейская
Москва;Замоскворецкая;Алма-Атинская
Москва;Калужско-Рижская;Медведково
Москва;Калужско-Рижская;Бабушкинская
Москва;Калужско-Рижская;Свиблово
Москва;Калужско-Рижская;Ботанический сад
Москва;Калужско-Рижская;ВДНХ
Москва;Калужско-Рижская;Алексеевская
Москва;Калужско-Рижская;Рижская
Москва;Калужско-Рижская;Проспект Мира
Москва;Калужско-Рижская;Сухаревская
Москва;Калужско-Рижская;Тургеневская
Москва;Калужско-Рижская;Китай-город
Москва;Калужско-Рижская;Третьяковская
Москва;Калужско-Рижская;Октябрьская
Москва;Калужско-Рижская;Шаболовская
Москва;Калужско-Рижская;Ленинский проспект
Москва;Калужско-Рижская;Академическая
Москва;Калужско-Рижская;Профсоюзная
Москва;Калужско-Рижская;Новые Черемушки
Москва;Калужско-Рижская;Калужская
Москва;Калужско-Рижская;Беляево
Москва;Калужско-Рижская;Коньково
Москва;Калужско-Рижская;Теплый Стан
Москва;Калужско-Рижская;Ясенево
Москва;Калужско-Рижская;Новоясеневская
Москва;Сокольническая;Бульвар Рокоссовского
